===========================================================================================
   This file contains the information one needs to run a time-dependent CIS simulation.    
===========================================================================================
An initial Gaussian calculation was used to calculate the CI eigenvalues and eigenvectors  
as well as the CI state configurations. The program calc_tdm.py was then used to calculate 
the transition dipole moments between the CI states as well as the project of the CI states
onto the molecular orbitals. This file was generated by calc_tdm.py as input to TD_CIS.py. 
 -BFH 9 May 2014 (modified by KR 8 June 2019)                                              


CI calculation parameters

 title   = lih_sto-3g
 method  = cis
 NMOLow  = 1
 NMOHigh = 6
 NMOs    = 6
 NCAS    = 6
 NFRZ    = 0
 NOCC    = 2
 NELECT  = 4
 NAtoms  = 2
 NStates = 9


Nuclear dipole moments (a.u.) 

 x =  0.000 
 y =  0.000 
 z =  2.891 


Setting up the atomic coordinates 

 Standard orientation: 
 ------------------------------------------------------------------- 
 Center   Atomic     Atomic            Coordinates (Angstroms)       
 Number   Number      Type            X            Y          Z      
 ------------------------------------------------------------------- 
  1.0        1.0        0.0        0.0        0.0        -0.765    
  2.0        3.0        0.0        0.0        0.0        0.765     


SCF Energy 

 SCF Done: E(RHF) = -7.86330713133  Ha 


Excited state energies (eV) 

 Excited State   1 	 4.581300
 Excited State   2 	 6.224600
 Excited State   3 	 6.224600
 Excited State   4 	 17.643000
 Excited State   5 	 56.397500
 Excited State   6 	 58.087700
 Excited State   7 	 58.087700
 Excited State   8 	 69.890700


CI electric dipole moments (a.u.) 

 CI state and transition dipole moments
 state I  state J 	      X 	      Y 	      Z 	 Dip. S.  Osc.
   0 	    0 		  -0.0000000  	  -0.0000000  	  -0.9859754  	  0.0  	  0.0
   0 	    1 		  -0.0000000  	  0.0000000  	  -0.5273000  	  0.0  	  0.0
   0 	    2 		  -1.0795000  	  -0.8495000  	  -0.0000000  	  0.0  	  0.0
   0 	    3 		  0.8495000  	  -1.0795000  	  0.0000000  	  0.0  	  0.0
   0 	    4 		  0.0000000  	  -0.0000000  	  0.9353000  	  0.0  	  0.0
   0 	    5 		  -0.0000000  	  0.0000000  	  -0.2149000  	  0.0  	  0.0
   0 	    6 		  -0.2339000  	  -0.1970000  	  -0.0000000  	  0.0  	  0.0
   0 	    7 		  0.1970000  	  -0.2339000  	  0.0000000  	  0.0  	  0.0
   0 	    8 		  0.0000000  	  -0.0000000  	  -0.1515000  	  0.0  	  0.0
   1 	    0 		  -0.0000000  	  0.0000000  	  -0.5273000  	  0.0  	  0.0
   1 	    1 		  -0.0000000  	  -0.0000000  	  -5.0905141  	  0.0  	  0.0
   1 	    2 		  0.0000000  	  0.0000000  	  0.0000000  	  0.0  	  0.0
   1 	    3 		  0.8255000  	  -1.0490000  	  -0.0000000  	  0.0  	  0.0
   1 	    4 		  -0.0000000  	  -0.0000000  	  -0.8466000  	  0.0  	  0.0
   1 	    5 		  0.0000000  	  -0.0000000  	  -0.1296000  	  0.0  	  0.0
   1 	    6 		  -0.0058000  	  -0.0049000  	  -0.0000000  	  0.0  	  0.0
   1 	    7 		  0.0049000  	  -0.0058000  	  -0.0000000  	  0.0  	  0.0
   1 	    8 		  0.0000000  	  0.0000000  	  -0.0077000  	  0.0  	  0.0
   2 	    0 		  -1.0795000  	  -0.8495000  	  -0.0000000  	  0.0  	  0.0
   2 	    1 		  0.0000000  	  0.0000000  	  0.0000000  	  0.0  	  0.0
   2 	    2 		  -0.0000000  	  -0.0000000  	  -3.3835930  	  0.0  	  0.0
   2 	    3 		  -0.0000000  	  -0.0000000  	  0.0000000  	  0.0  	  0.0
   2 	    4 		  0.7297000  	  0.5742000  	  -0.0000000  	  0.0  	  0.0
   2 	    5 		  0.0054000  	  0.0043000  	  0.0000000  	  0.0  	  0.0
   2 	    6 		  0.0000000  	  -0.0000000  	  -0.1393000  	  0.0  	  0.0
   2 	    7 		  -0.0000000  	  0.0000000  	  0.0047000  	  0.0  	  0.0
   2 	    8 		  -0.0117000  	  -0.0092000  	  0.0000000  	  0.0  	  0.0
   3 	    0 		  0.8495000  	  -1.0795000  	  0.0000000  	  0.0  	  0.0
   3 	    1 		  0.8255000  	  -1.0490000  	  -0.0000000  	  0.0  	  0.0
   3 	    2 		  -0.0000000  	  -0.0000000  	  0.0000000  	  0.0  	  0.0
   3 	    3 		  -0.0000000  	  -0.0000000  	  -3.3835930  	  0.0  	  0.0
   3 	    4 		  -0.5742000  	  0.7297000  	  -0.0000000  	  0.0  	  0.0
   3 	    5 		  -0.0043000  	  0.0054000  	  0.0000000  	  0.0  	  0.0
   3 	    6 		  0.0000000  	  -0.0000000  	  -0.0047000  	  0.0  	  0.0
   3 	    7 		  0.0000000  	  -0.0000000  	  -0.1393000  	  0.0  	  0.0
   3 	    8 		  0.0092000  	  -0.0117000  	  0.0000000  	  0.0  	  0.0
   4 	    0 		  0.0000000  	  -0.0000000  	  0.9353000  	  0.0  	  0.0
   4 	    1 		  -0.0000000  	  -0.0000000  	  -0.8466000  	  0.0  	  0.0
   4 	    2 		  0.7297000  	  0.5742000  	  -0.0000000  	  0.0  	  0.0
   4 	    3 		  -0.5742000  	  0.7297000  	  -0.0000000  	  0.0  	  0.0
   4 	    4 		  -0.0000000  	  -0.0000000  	  -1.5510312  	  0.0  	  0.0
   4 	    5 		  0.0000000  	  -0.0000000  	  -0.0056000  	  0.0  	  0.0
   4 	    6 		  0.0108000  	  0.0091000  	  -0.0000000  	  0.0  	  0.0
   4 	    7 		  -0.0091000  	  0.0108000  	  -0.0000000  	  0.0  	  0.0
   4 	    8 		  0.0000000  	  -0.0000000  	  -0.1105000  	  0.0  	  0.0
   5 	    0 		  -0.0000000  	  0.0000000  	  -0.2149000  	  0.0  	  0.0
   5 	    1 		  0.0000000  	  -0.0000000  	  -0.1296000  	  0.0  	  0.0
   5 	    2 		  0.0054000  	  0.0043000  	  0.0000000  	  0.0  	  0.0
   5 	    3 		  -0.0043000  	  0.0054000  	  0.0000000  	  0.0  	  0.0
   5 	    4 		  0.0000000  	  -0.0000000  	  -0.0056000  	  0.0  	  0.0
   5 	    5 		  -0.0000000  	  -0.0000000  	  -2.7034674  	  0.0  	  0.0
   5 	    6 		  -1.0157000  	  -0.8558000  	  -0.0000000  	  0.0  	  0.0
   5 	    7 		  0.8558000  	  -1.0157000  	  -0.0000000  	  0.0  	  0.0
   5 	    8 		  -0.0000000  	  -0.0000000  	  -0.8222000  	  0.0  	  0.0
   6 	    0 		  -0.2339000  	  -0.1970000  	  -0.0000000  	  0.0  	  0.0
   6 	    1 		  -0.0058000  	  -0.0049000  	  -0.0000000  	  0.0  	  0.0
   6 	    2 		  0.0000000  	  -0.0000000  	  -0.1393000  	  0.0  	  0.0
   6 	    3 		  0.0000000  	  -0.0000000  	  -0.0047000  	  0.0  	  0.0
   6 	    4 		  0.0108000  	  0.0091000  	  -0.0000000  	  0.0  	  0.0
   6 	    5 		  -1.0157000  	  -0.8558000  	  -0.0000000  	  0.0  	  0.0
   6 	    6 		  -0.0000000  	  -0.0000000  	  -0.9866251  	  0.0  	  0.0
   6 	    7 		  -0.0000000  	  -0.0000000  	  0.0000000  	  0.0  	  0.0
   6 	    8 		  0.7174000  	  0.6044000  	  -0.0000000  	  0.0  	  0.0
   7 	    0 		  0.1970000  	  -0.2339000  	  0.0000000  	  0.0  	  0.0
   7 	    1 		  0.0049000  	  -0.0058000  	  -0.0000000  	  0.0  	  0.0
   7 	    2 		  -0.0000000  	  0.0000000  	  0.0047000  	  0.0  	  0.0
